id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_public,res.partner.public,base.model_res_partner,,1,0,0,0
access_res_partner_category_public,res.partner.category,base.model_res_partner_category,base.group_public,1,0,0,0
access_kdvn_post_prj_location,kdvn.post.prj.location,kdvn_website.model_kdvn_post_prj_location,,1,0,0,0
access_kdvn_post_prj_area,kdvn.post.prj.area,kdvn_website.model_kdvn_post_prj_area,,1,0,0,0
access_kdvn_post_prj_categ,kdvn.post.prj.categ,kdvn_website.model_kdvn_post_prj_categ,,1,0,0,0
access_kdvn_post_prj_type,kdvn.post.prj.type,kdvn_website.model_kdvn_post_prj_type,,1,0,0,0
access_kdvn_post_prj_year,kdvn.post.prj.year,kdvn_website.model_kdvn_post_prj_year,,1,0,0,0
access_kdvn_post_prj_location_full,kdvn_post_prj_location_full,kdvn_website.model_kdvn_post_prj_location,group_kdvn_website_config_full,1,1,1,1
access_kdvn_post_prj_area_full,kdvn_post_prj_area_full,kdvn_website.model_kdvn_post_prj_area,group_kdvn_website_config_full,1,1,1,1
access_kdvn_post_prj_categ_full,kdvn_post_prj_categ_full,kdvn_website.model_kdvn_post_prj_categ,group_kdvn_website_config_full,1,1,1,1
access_kdvn_post_prj_type_full,kdvn_post_prj_type_full,kdvn_website.model_kdvn_post_prj_type,group_kdvn_website_config_full,1,1,1,1
access_kdvn_post_prj_year_full,kdvn_post_prj_year_full,kdvn_website.model_kdvn_post_prj_year,group_kdvn_website_config_full,1,1,1,1
access_kdvn_website_contact_office_read,kdvn_website_contact_office_read,kdvn_website.model_res_partner,group_kdvn_website_contact_office_read,1,0,0,0
access_kdvn_website_contact_office_full,kdvn_website_contact_office_full,kdvn_website.model_res_partner,group_kdvn_website_contact_office_full,1,1,1,1
access_kdvn_website_contact_tag_read,kdvn_website_contact_tag_read,base.model_res_partner_category,group_kdvn_website_contact_tag_read,1,0,0,0
access_kdvn_website_contact_tag_full,kdvn_website_contact_tag_full,base.model_res_partner_category,group_kdvn_website_contact_tag_full,1,1,1,1
access_blog_post_read,blog_post_read,kdvn_website.model_blog_post,group_kdvn_website_posts_read,1,0,0,0
access_blog_post_full,blog_post_full,kdvn_website.model_blog_post,group_kdvn_website_posts_full,1,1,1,1
access_blog_blog_read,blog_blog_read,kdvn_website.model_blog_blog,group_kdvn_website_categories_read,1,0,0,0
access_blog_blog_full,blog_blog_full,kdvn_website.model_blog_blog,group_kdvn_website_categories_full,1,1,1,1
access_blog_tag_read,blog_tag_read,website_blog.model_blog_tag,group_kdvn_website_tags_read,1,0,0,0
access_blog_tag_full,blog_tag_full,website_blog.model_blog_tag,group_kdvn_website_tags_full,1,1,1,1
